,Carambula,Lychee,Pear,Truth value
0,0.9958321036503054,0.00025859878351486407,0.003909297566179794,Carambula
1,0.9951386946526081,0.00023258902895436777,0.004628716318437701,Carambula
2,0.9939751358544122,0.0006116791600556263,0.0054131849855322475,Carambula
3,0.9998436874812509,6.636126523858741e-05,8.995125351062022e-05,Carambula
4,0.9998531638294718,5.9971028244409956e-05,8.686514228381509e-05,Carambula
5,0.9998583064369734,6.0535118904313515e-05,8.115844412235803e-05,Carambula
6,0.9998620071958765,5.8340759306841144e-05,7.965204481664694e-05,Carambula
7,0.9998656648804006,5.853346438322446e-05,7.580165521604696e-05,Carambula
8,0.9998764434724282,3.667102442580557e-05,8.688550314592884e-05,Carambula
9,0.9998825433855975,4.515936026208844e-05,7.229725414056717e-05,Carambula
10,0.9998841723164327,4.400314377332359e-05,7.182453979402653e-05,Carambula
11,0.9998911796943161,3.798997907188734e-05,7.083032661210041e-05,Carambula
12,0.9998892681331355,3.120358275652225e-05,7.952828410805426e-05,Carambula
13,0.9947158132897503,0.000420932096369564,0.004863254613879998,Carambula
14,0.9998927268115064,2.9627646601377597e-05,7.764554189203354e-05,Carambula
15,0.9998942709819905,3.288269419610377e-05,7.284632381348534e-05,Carambula
16,0.9998909607720026,4.169706529957181e-05,6.734216269776496e-05,Carambula
17,0.9998884445715941,3.351645473907739e-05,7.803897366679727e-05,Carambula
18,0.999888273429195,3.67578774059289e-05,7.496869339905544e-05,Carambula
19,0.9998895478086063,3.861925184136064e-05,7.183293955240532e-05,Carambula
20,0.9998863242938905,4.486701684261584e-05,6.880868926690821e-05,Carambula
21,0.9998885570379177,4.5415373671278495e-05,6.602758841107094e-05,Carambula
22,0.9998850784100991,4.9410188737616596e-05,6.551140116323921e-05,Carambula
23,0.9998811825537476,4.156456990964666e-05,7.72528763428977e-05,Carambula
24,0.9968150171596702,0.00034243966150437547,0.0028425431788252943,Carambula
25,0.9998905481925229,4.119707262366469e-05,6.825473485337212e-05,Carambula
26,0.9998896226958268,4.98547120312347e-05,6.052259214196445e-05,Carambula
27,0.9998906257779107,5.412602017003078e-05,5.5248201919282025e-05,Carambula
28,0.9998712712826159,6.748193193401666e-05,6.12467854502083e-05,Carambula
29,0.9998733304594497,6.83712067815607e-05,5.829833376882582e-05,Carambula
30,0.9998791566205665,6.026018842247778e-05,6.058319101105053e-05,Carambula
31,0.9998777010100095,6.157512876309661e-05,6.0723861227147324e-05,Carambula
32,0.9998516252571067,8.844946344551004e-05,5.992527944793262e-05,Carambula
33,0.9998860483358561,5.536075590046034e-05,5.859090824335031e-05,Carambula
34,0.9998844574276067,5.16324474328645e-05,6.391012496037017e-05,Carambula
35,0.9966817377392486,0.0003001180796460011,0.0030181441811053724,Carambula
36,0.9998660302033497,6.775758875938487e-05,6.621220789090536e-05,Carambula
37,0.9998576253804172,7.209295611492691e-05,7.028166346802007e-05,Carambula
38,0.9998465758546455,7.607680433274385e-05,7.734734102151771e-05,Carambula
39,0.9998538308354425,7.541003179545964e-05,7.075913276194307e-05,Carambula
40,0.9998472567376958,7.893091480402193e-05,7.38123475002532e-05,Carambula
41,0.9998430410933938,7.850976958166846e-05,7.844913702453192e-05,Carambula
42,0.9997957475303244,0.00013124929371766301,7.300317595789484e-05,Carambula
43,0.999858037770976,6.146792272419433e-05,8.049430629988023e-05,Carambula
44,0.9998288691207774,8.40381698259605e-05,8.709270939660052e-05,Carambula
45,0.9998435300267412,7.669462372106103e-05,7.977534953776677e-05,Carambula
46,0.9970585098563767,0.0002790532807448326,0.0026624368628785245,Carambula
47,0.9998355602934466,7.438465607585911e-05,9.005505047748802e-05,Carambula
48,0.9998574501468137,6.310667241122811e-05,7.944318077509664e-05,Carambula
49,0.9998580170021792,6.16141318671195e-05,8.036886595386906e-05,Carambula
50,0.9998623682288386,5.134414588146224e-05,8.62876252800152e-05,Carambula
51,0.999835159198461,6.511133507387452e-05,9.97294664651414e-05,Carambula
52,0.9998324209448897,6.365559997742526e-05,0.00010392345513278133,Carambula
53,0.9997783221518701,7.946076393289587e-05,0.00014221708419698227,Carambula
54,0.9997751702597679,8.407047523204198e-05,0.0001407592650001898,Carambula
55,0.9997823301193216,8.204511736244976e-05,0.0001356247633157574,Carambula
56,0.9998092581354631,7.509346734422995e-05,0.00011564839719272562,Carambula
57,0.9977859343675912,0.00029241662115614484,0.001921649011252568,Carambula
58,0.9997532816196901,0.00011982311920458118,0.00012689526110517974,Carambula
59,0.9997727742060618,0.0001075489452769186,0.00011967684866124415,Carambula
60,0.9995641177593825,9.762381209531361e-06,0.0004261198594079187,Carambula
61,0.9995343577294329,9.340382313787503e-06,0.0004563018882534076,Carambula
62,0.9994718813039902,1.3105086629868464e-05,0.0005150136093797812,Carambula
63,0.9993895915535729,1.0900801843337378e-05,0.0005995076445837167,Carambula
64,0.9993230603858315,8.839123952450344e-06,0.0006681004902158281,Carambula
65,0.9993077420332671,9.373450530846879e-06,0.0006828845162020772,Carambula
66,0.9992472198535178,1.0555309412679182e-05,0.0007422248370695444,Carambula
67,0.999377807179191,1.1289385155335829e-05,0.0006109034356534967,Carambula
68,0.9981295032180847,0.0004750685441061629,0.0013954282378092653,Carambula
69,0.9993275700294082,1.252093488033958e-05,0.000659909035711496,Carambula
70,0.999302011411796,1.2964932190632733e-05,0.0006850236560134153,Carambula
71,0.9993624926921207,1.4984668912036402e-05,0.0006225226389672547,Carambula
72,0.9991785534796414,1.4730099218293212e-05,0.0008067164211404465,Carambula
73,0.9677917094421542,0.005113909774299973,0.027094380783545775,Carambula
74,0.9717225442780645,0.0006447496611627517,0.027632706060772744,Carambula
75,0.9973061900811513,0.0022972716039872257,0.00039653831486157837,Carambula
76,0.9981710864836825,0.000912824431747985,0.0009160890845694776,Carambula
77,0.9956613394709399,0.004022392645988553,0.00031626788307142177,Carambula
78,0.9949249175052078,0.00023100712586750883,0.00484407536892457,Carambula
79,0.9936190389562571,0.006143302183824657,0.00023765885991829482,Carambula
80,0.9911904897081754,0.00860657569990878,0.0002029345919159522,Carambula
81,0.9901357773447306,0.009712244571184213,0.00015197808408519008,Carambula
82,0.9827277760381985,0.017133279467176722,0.00013894449462471933,Carambula
83,0.9800782502035275,0.01977261953470737,0.00014913026176520302,Carambula
84,0.9524465817510611,0.04694370183681504,0.0006097164121239127,Carambula
85,0.9433613667360651,0.05537739885233777,0.001261234411597239,Carambula
86,0.699960176215419,0.29081811050287143,0.009221713281709695,Carambula
87,0.9489772595081126,0.04844299721004156,0.0025797432818457683,Carambula
88,0.9610243919253417,0.03584170725573708,0.003133900818921346,Carambula
89,0.9705594859894474,0.009254602300488317,0.020185911710064324,Carambula
90,0.9694657982564578,0.026522462875752273,0.004011738867789848,Carambula
91,0.9977164843840405,0.0008846625246070797,0.0013988530913523012,Carambula
92,0.9960807895338024,0.0008123984873751158,0.003106811978822503,Carambula
93,0.9963321143578979,0.0007976469694034496,0.002870238672698528,Carambula
94,0.9957994425615266,0.0008716035154594127,0.003328953923013795,Carambula
95,0.9949952166136691,0.0009944147816746197,0.004010368604656309,Carambula
96,0.9956733768856891,0.0006881327144619873,0.0036384903998489767,Carambula
97,0.9961217531055262,0.0006631601739506625,0.0032150867205232602,Carambula
98,0.9963441682703296,0.000713582145529824,0.0029422495841407133,Carambula
99,0.9947981961600744,0.0013616121336410194,0.0038401917062846,Carambula
100,0.9740477122848423,0.01039967614994024,0.01555261156521755,Carambula
101,0.9946251263938437,0.0018542832615975936,0.0035205903445588637,Carambula
102,0.9944638176317238,0.002320597911998856,0.003215584456277509,Carambula
103,0.9923114369315815,0.0018161166231292498,0.005872446445289085,Carambula
104,0.9932849791325667,0.0019552864964348443,0.00475973437099832,Carambula
